No1,Name1,No2,Name2,distance
0 AG,A/SWINE/IOWA/A02479002/2020,1 AG,A/SWINE/CALIFORNIA/A02478680/2019,6.92825825621019
0 AG,A/SWINE/IOWA/A02479002/2020,2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,6.851968830422439
0 AG,A/SWINE/IOWA/A02479002/2020,3 AG,A/SWINE/KANSAS/A02245346/2019,6.359611168732231
0 AG,A/SWINE/IOWA/A02479002/2020,4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,6.926526569822212
0 AG,A/SWINE/IOWA/A02479002/2020,5 AG,A/SWINE/MINNESOTA/A02245409/2020,6.521180481092994
0 AG,A/SWINE/IOWA/A02479002/2020,6 AG,A/SWINE/IOWA/A02479110/2020,6.369660580791713
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,2.3614815047720565
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,3 AG,A/SWINE/KANSAS/A02245346/2019,0.7976708119818883
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,1.2532894225792846
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,5 AG,A/SWINE/MINNESOTA/A02245409/2020,1.6625547964443699
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,6 AG,A/SWINE/IOWA/A02479110/2020,1.5184101973563937
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,3 AG,A/SWINE/KANSAS/A02245346/2019,2.16241464634682
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,2.3987769531243908
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,5 AG,A/SWINE/MINNESOTA/A02245409/2020,1.6827110198014588
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,6 AG,A/SWINE/IOWA/A02479110/2020,1.202302078686903
3 AG,A/SWINE/KANSAS/A02245346/2019,4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,1.7756984396349749
3 AG,A/SWINE/KANSAS/A02245346/2019,5 AG,A/SWINE/MINNESOTA/A02245409/2020,1.0670752745525867
3 AG,A/SWINE/KANSAS/A02245346/2019,6 AG,A/SWINE/IOWA/A02479110/2020,1.042467913300212
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,5 AG,A/SWINE/MINNESOTA/A02245409/2020,2.519378743569469
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,6 AG,A/SWINE/IOWA/A02479110/2020,2.06413199866955
5 AG,A/SWINE/MINNESOTA/A02245409/2020,6 AG,A/SWINE/IOWA/A02479110/2020,0.6523502364822967
0 AG,A/SWINE/IOWA/A02479002/2020,0 SR,A/SWINE/IOWA/A02479002/2020 638,0.18868863651195852
0 AG,A/SWINE/IOWA/A02479002/2020,1 SR,A/SWINE/IOWA/A02479002/2020 639,0.6529496155572845
0 AG,A/SWINE/IOWA/A02479002/2020,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,6.372170871426346
0 AG,A/SWINE/IOWA/A02479002/2020,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,7.487603920908437
0 AG,A/SWINE/IOWA/A02479002/2020,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,7.534970276695023
0 AG,A/SWINE/IOWA/A02479002/2020,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,5.984137440558316
0 AG,A/SWINE/IOWA/A02479002/2020,6 SR,A/SWINE/KANSAS/A02245346/2019 646,6.845667791724793
0 AG,A/SWINE/IOWA/A02479002/2020,7 SR,A/SWINE/KANSAS/A02245346/2019 647,5.875408689809418
0 AG,A/SWINE/IOWA/A02479002/2020,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,6.275437107607374
0 AG,A/SWINE/IOWA/A02479002/2020,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,6.276937126311768
0 AG,A/SWINE/IOWA/A02479002/2020,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,6.8751998983881855
0 AG,A/SWINE/IOWA/A02479002/2020,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,6.066480760256055
0 AG,A/SWINE/IOWA/A02479002/2020,12 SR,A/SWINE/IOWA/A02479110/2020 640,7.766113123411513
0 AG,A/SWINE/IOWA/A02479002/2020,13 SR,A/SWINE/IOWA/A02479110/2020 641,7.030760348454665
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.792228014815887
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,1 SR,A/SWINE/IOWA/A02479002/2020 639,7.518909065314882
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,1.2151677684368591
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,2.05039500533744
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,3.050697524143167
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,2.1834489399944106
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,6 SR,A/SWINE/KANSAS/A02245346/2019 646,0.8066917435321139
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.175123359886404
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.252926536837784
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.3917185216571164
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,2.2087360189584286
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.2059356359134723
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,12 SR,A/SWINE/IOWA/A02479110/2020 640,3.525142089273455
1 AG,A/SWINE/CALIFORNIA/A02478680/2019,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.2757808140450166
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.720873170999648
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,1 SR,A/SWINE/IOWA/A02479002/2020 639,7.411300806198905
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,1.4535640185178738
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,3.0654374932726562
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,0.8591435080968364
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,1.0117610818029692
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,6 SR,A/SWINE/KANSAS/A02245346/2019 646,1.9196834229910273
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,7 SR,A/SWINE/KANSAS/A02245346/2019 647,2.4676120504838823
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.3291064756960187
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,2.36161913314862
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.7079521448973305
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.7914426469571605
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.7515427689587257
2 AG,A/SWINE/SOUTH DAKOTA/A02016893/2018,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.3603324832649848
3 AG,A/SWINE/KANSAS/A02245346/2019,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.213642105736063
3 AG,A/SWINE/KANSAS/A02245346/2019,1 SR,A/SWINE/IOWA/A02479002/2020 639,6.928265946950406
3 AG,A/SWINE/KANSAS/A02245346/2019,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,0.7295092960974947
3 AG,A/SWINE/KANSAS/A02245346/2019,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,1.764730509812765
3 AG,A/SWINE/KANSAS/A02245346/2019,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,2.936624682381987
3 AG,A/SWINE/KANSAS/A02245346/2019,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,1.6782680349121228
3 AG,A/SWINE/KANSAS/A02245346/2019,6 SR,A/SWINE/KANSAS/A02245346/2019 646,0.56850111481716
3 AG,A/SWINE/KANSAS/A02245346/2019,7 SR,A/SWINE/KANSAS/A02245346/2019 647,0.5398007614361895
3 AG,A/SWINE/KANSAS/A02245346/2019,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,0.9964057125029059
3 AG,A/SWINE/KANSAS/A02245346/2019,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.638038019881927
3 AG,A/SWINE/KANSAS/A02245346/2019,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.6984556264236927
3 AG,A/SWINE/KANSAS/A02245346/2019,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.5359042209338414
3 AG,A/SWINE/KANSAS/A02245346/2019,12 SR,A/SWINE/IOWA/A02479110/2020 640,3.0718555357796946
3 AG,A/SWINE/KANSAS/A02245346/2019,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.1080351596174656
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.815486688796112
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,1 SR,A/SWINE/IOWA/A02479002/2020 639,7.555220945707708
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,1.8559014572911379
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,3.269948652822165
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,3.026249244133098
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,2.463082398541644
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,6 SR,A/SWINE/KANSAS/A02245346/2019 646,1.833844536908831
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.9721672455379333
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.4867547299742647
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,0.6506456244523801
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,3.0345105596294393
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.8940394557492954
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,12 SR,A/SWINE/IOWA/A02479110/2020 640,4.397830704079975
4 AG,A/SWINE/NORTH CAROLINA/A02479062/2020,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.9684102735017535
5 AG,A/SWINE/MINNESOTA/A02245409/2020,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.364843307429626
5 AG,A/SWINE/MINNESOTA/A02245409/2020,1 SR,A/SWINE/IOWA/A02479002/2020 639,7.050672512523421
5 AG,A/SWINE/MINNESOTA/A02245409/2020,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,0.7037841237181931
5 AG,A/SWINE/MINNESOTA/A02245409/2020,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,1.5595908458876118
5 AG,A/SWINE/MINNESOTA/A02245409/2020,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,2.350540232546228
5 AG,A/SWINE/MINNESOTA/A02245409/2020,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,1.181921623349437
5 AG,A/SWINE/MINNESOTA/A02245409/2020,6 SR,A/SWINE/KANSAS/A02245346/2019 646,0.8893291816837705
5 AG,A/SWINE/MINNESOTA/A02245409/2020,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.3648713781226876
5 AG,A/SWINE/MINNESOTA/A02245409/2020,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.2183739197048167
5 AG,A/SWINE/MINNESOTA/A02245409/2020,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,2.407904647766507
5 AG,A/SWINE/MINNESOTA/A02245409/2020,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,0.650077482262361
5 AG,A/SWINE/MINNESOTA/A02245409/2020,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.8531442212785062
5 AG,A/SWINE/MINNESOTA/A02245409/2020,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.0634467662265745
5 AG,A/SWINE/MINNESOTA/A02245409/2020,13 SR,A/SWINE/IOWA/A02479110/2020 641,0.8280572084478454
6 AG,A/SWINE/IOWA/A02479110/2020,0 SR,A/SWINE/IOWA/A02479002/2020 638,6.224455711098082
