No1,Name1,No2,Name2,distance
6 AG,A/SWINE/IOWA/A02479110/2020,1 SR,A/SWINE/IOWA/A02479002/2020 639,6.927576789980985
6 AG,A/SWINE/IOWA/A02479110/2020,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,0.32477967013626474
6 AG,A/SWINE/IOWA/A02479110/2020,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,2.1188064404035103
6 AG,A/SWINE/IOWA/A02479110/2020,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,1.9904346595136577
6 AG,A/SWINE/IOWA/A02479110/2020,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,0.7404525021150254
6 AG,A/SWINE/IOWA/A02479110/2020,6 SR,A/SWINE/KANSAS/A02245346/2019 646,0.9276890392954624
6 AG,A/SWINE/IOWA/A02479110/2020,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.3331891353836798
6 AG,A/SWINE/IOWA/A02479110/2020,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,0.6366620015994318
6 AG,A/SWINE/IOWA/A02479110/2020,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.9177775485974466
6 AG,A/SWINE/IOWA/A02479110/2020,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.1002612047751024
6 AG,A/SWINE/IOWA/A02479110/2020,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.6460089546303175
6 AG,A/SWINE/IOWA/A02479110/2020,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.518992049929323
6 AG,A/SWINE/IOWA/A02479110/2020,13 SR,A/SWINE/IOWA/A02479110/2020 641,0.6951878903717552
0 SR,A/SWINE/IOWA/A02479002/2020 638,1 SR,A/SWINE/IOWA/A02479002/2020 639,0.7400794092028175
0 SR,A/SWINE/IOWA/A02479002/2020 638,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,6.227614825033663
0 SR,A/SWINE/IOWA/A02479002/2020 638,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,7.320884909621765
0 SR,A/SWINE/IOWA/A02479002/2020 638,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,7.406985989384079
0 SR,A/SWINE/IOWA/A02479002/2020 638,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,5.843023926430654
0 SR,A/SWINE/IOWA/A02479002/2020 638,6 SR,A/SWINE/KANSAS/A02245346/2019 646,6.698292449608438
0 SR,A/SWINE/IOWA/A02479002/2020 638,7 SR,A/SWINE/KANSAS/A02245346/2019 647,5.729346585282045
0 SR,A/SWINE/IOWA/A02479002/2020 638,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,6.141534341192394
0 SR,A/SWINE/IOWA/A02479002/2020 638,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,6.166897975814915
0 SR,A/SWINE/IOWA/A02479002/2020 638,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,6.714899241874681
0 SR,A/SWINE/IOWA/A02479002/2020 638,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,5.92070656451624
0 SR,A/SWINE/IOWA/A02479002/2020 638,12 SR,A/SWINE/IOWA/A02479110/2020 640,7.596403157992725
0 SR,A/SWINE/IOWA/A02479002/2020 638,13 SR,A/SWINE/IOWA/A02479110/2020 641,6.8852673641003
1 SR,A/SWINE/IOWA/A02479002/2020 639,2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,6.938074563288668
1 SR,A/SWINE/IOWA/A02479002/2020 639,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,7.984271851348393
1 SR,A/SWINE/IOWA/A02479002/2020 639,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,8.07924124496178
1 SR,A/SWINE/IOWA/A02479002/2020 639,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,6.532917695976678
1 SR,A/SWINE/IOWA/A02479002/2020 639,6 SR,A/SWINE/KANSAS/A02245346/2019 646,7.409330623616331
1 SR,A/SWINE/IOWA/A02479002/2020 639,7 SR,A/SWINE/KANSAS/A02245346/2019 647,6.443669366281904
1 SR,A/SWINE/IOWA/A02479002/2020 639,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,6.863192622675794
1 SR,A/SWINE/IOWA/A02479002/2020 639,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,6.906693353166868
1 SR,A/SWINE/IOWA/A02479002/2020 639,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,7.378803948160068
1 SR,A/SWINE/IOWA/A02479002/2020 639,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,6.633235482281265
1 SR,A/SWINE/IOWA/A02479002/2020 639,12 SR,A/SWINE/IOWA/A02479110/2020 640,8.201750975204176
1 SR,A/SWINE/IOWA/A02479002/2020 639,13 SR,A/SWINE/IOWA/A02479110/2020 641,7.591826800820947
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,2.000736899829978
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,2.243190810723676
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,1.0120581108029718
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,6 SR,A/SWINE/KANSAS/A02245346/2019 646,0.6771292699068809
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.06257262011984
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,0.5331529757632932
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.715625968128657
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.2690815693599407
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.40506128644921296
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.7028491527592267
2 SR,A/SWINE/CALIFORNIA/A02478680/2019 648,13 SR,A/SWINE/IOWA/A02479110/2020 641,0.6716175797866409
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,3.564321847113695
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,2.740875569740442
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,6 SR,A/SWINE/KANSAS/A02245346/2019 646,1.5316075864769394
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,7 SR,A/SWINE/KANSAS/A02245346/2019 647,2.0616728704602996
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,2.4964191591663227
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,3.330905933699866
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.6414701447902473
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,2.0278351587385153
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.2396407650556314
3 SR,A/SWINE/CALIFORNIA/A02478680/2019 649,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.821051642020822
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,1.7989384508623085
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,6 SR,A/SWINE/KANSAS/A02245346/2019 646,2.6011476692876827
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,7 SR,A/SWINE/KANSAS/A02245346/2019 647,3.28942583311391
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,2.156453252336609
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,3.0942058940346397
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,2.1781438362771333
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,2.609406685364248
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.8323271749498056
4 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 642,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.9741223406691832
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,6 SR,A/SWINE/KANSAS/A02245346/2019 646,1.6648620722726777
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.803972241225906
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.0201906070496438
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,2.2009507857061585
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.40302485500708
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.1681553358765866
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.6514405831032635
5 SR,A/SWINE/SOUTH DAKOTA/A02016893/2018 643,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.3604697950199478
6 SR,A/SWINE/KANSAS/A02245346/2019 646,7 SR,A/SWINE/KANSAS/A02245346/2019 647,1.1023313088249427
6 SR,A/SWINE/KANSAS/A02245346/2019 646,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.0353131911181486
6 SR,A/SWINE/KANSAS/A02245346/2019 646,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.866071057748227
6 SR,A/SWINE/KANSAS/A02245346/2019 646,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.4059489378454488
6 SR,A/SWINE/KANSAS/A02245346/2019 646,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.804261348261512
6 SR,A/SWINE/KANSAS/A02245346/2019 646,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.731769860642892
6 SR,A/SWINE/KANSAS/A02245346/2019 646,13 SR,A/SWINE/IOWA/A02479110/2020 641,0.64462493991013
7 SR,A/SWINE/KANSAS/A02245346/2019 647,8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,1.2332793274793543
7 SR,A/SWINE/KANSAS/A02245346/2019 647,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.6711107731800794
7 SR,A/SWINE/KANSAS/A02245346/2019 647,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,2.0088787846067637
7 SR,A/SWINE/KANSAS/A02245346/2019 647,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.6903338041326402
7 SR,A/SWINE/KANSAS/A02245346/2019 647,12 SR,A/SWINE/IOWA/A02479110/2020 640,3.3684634676480534
7 SR,A/SWINE/KANSAS/A02245346/2019 647,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.5927989872545525
8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,1.2935213382587325
8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,1.725325100152074
8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,0.6842388844196388
8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,12 SR,A/SWINE/IOWA/A02479110/2020 640,3.1419171190167337
8 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 644,13 SR,A/SWINE/IOWA/A02479110/2020 641,0.9647828790805958
9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,2.97570792213308
9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.6493945121084284
9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,12 SR,A/SWINE/IOWA/A02479110/2020 640,4.396636184198651
9 SR,A/SWINE/NORTH CAROLINA/A02479062/2020 645,13 SR,A/SWINE/IOWA/A02479110/2020 641,2.0425076620704083
10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,1.4870251372268415
10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,12 SR,A/SWINE/IOWA/A02479110/2020 640,1.4369136927543114
10 SR,A/SWINE/MINNESOTA/A02245409/2020 636,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.1270876735802164
11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,12 SR,A/SWINE/IOWA/A02479110/2020 640,2.9126840409431742
11 SR,A/SWINE/MINNESOTA/A02245409/2020 637,13 SR,A/SWINE/IOWA/A02479110/2020 641,1.0401547047472532
12 SR,A/SWINE/IOWA/A02479110/2020 640,13 SR,A/SWINE/IOWA/A02479110/2020 641,2.4307424157032598
